OBJECTID,ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,RPL_THEMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,6,CALIFORNIA,CA,6037,Los Angeles,6037194300,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,6,CALIFORNIA,CA,6037,Los Angeles,6037137504,0.0026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,6,CALIFORNIA,CA,6037,Los Angeles,6037141700,0.0034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,6,CALIFORNIA,CA,6037,Los Angeles,6037262601,0.0035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,6,CALIFORNIA,CA,6037,Los Angeles,6037261101,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,6,CALIFORNIA,CA,6037,Los Angeles,6037261200,0.0065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
937,6,CALIFORNIA,CA,6037,Los Angeles,6037278102,0.0078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1103,6,CALIFORNIA,CA,6037,Los Angeles,6037670702,0.0089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,6,CALIFORNIA,CA,6037,Los Angeles,6037261102,0.0092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,6,CALIFORNIA,CA,6037,Los Angeles,6037264000,0.0155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
929,6,CALIFORNIA,CA,6037,Los Angeles,6037276601,0.0171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,6,CALIFORNIA,CA,6037,Los Angeles,6037262100,0.0172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,6,CALIFORNIA,CA,6037,Los Angeles,6037262400,0.0192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,6,CALIFORNIA,CA,6037,Los Angeles,6037265420,0.0196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,6,CALIFORNIA,CA,6037,Los Angeles,6037262802,0.0212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,6,CALIFORNIA,CA,6037,Los Angeles,6037108103,0.0216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,6,CALIFORNIA,CA,6037,Los Angeles,6037143700,0.0237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,6,CALIFORNIA,CA,6037,Los Angeles,6037269500,0.0239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,6,CALIFORNIA,CA,6037,Los Angeles,6037139801,0.0255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,6,CALIFORNIA,CA,6037,Los Angeles,6037269300,0.0256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013,6,CALIFORNIA,CA,6037,Los Angeles,6037460800,0.0257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891,6,CALIFORNIA,CA,6037,Los Angeles,6037271400,0.0261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,6,CALIFORNIA,CA,6037,Los Angeles,6037214400,0.0262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,6,CALIFORNIA,CA,6037,Los Angeles,6037134424,0.0282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990,6,CALIFORNIA,CA,6037,Los Angeles,6037300902,0.0296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,6,CALIFORNIA,CA,6037,Los Angeles,6037214100,0.0301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,6,CALIFORNIA,CA,6037,Los Angeles,6037143603,0.0316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,6,CALIFORNIA,CA,6037,Los Angeles,6037139802,0.0317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,6,CALIFORNIA,CA,6037,Los Angeles,6037134421,0.0318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1118,6,CALIFORNIA,CA,6037,Los Angeles,6037701201,0.0331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,6,CALIFORNIA,CA,6037,Los Angeles,6037195202,0.0334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,6,CALIFORNIA,CA,6037,Los Angeles,6037189400,0.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142,6,CALIFORNIA,CA,6037,Los Angeles,6037800203,0.0372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,6,CALIFORNIA,CA,6037,Los Angeles,6037188202,0.0374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,6,CALIFORNIA,CA,6037,Los Angeles,6037137301,0.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
925,6,CALIFORNIA,CA,6037,Los Angeles,6037276000,0.0411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,6,CALIFORNIA,CA,6037,Los Angeles,6037262302,0.0416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,6,CALIFORNIA,CA,6037,Los Angeles,6037214800,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,6,CALIFORNIA,CA,6037,Los Angeles,6037194200,0.0431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
923,6,CALIFORNIA,CA,6037,Los Angeles,6037275602,0.0435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,6,CALIFORNIA,CA,6037,Los Angeles,6037215101,0.0445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,6,CALIFORNIA,CA,6037,Los Angeles,6037139702,0.0456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,6,CALIFORNIA,CA,6037,Los Angeles,6037262604,0.0459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
930,6,CALIFORNIA,CA,6037,Los Angeles,6037276603,0.0464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,6,CALIFORNIA,CA,6037,Los Angeles,6037143902,0.0471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1135,6,CALIFORNIA,CA,6037,Los Angeles,6037702901,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,6,CALIFORNIA,CA,6037,Los Angeles,6037191902,0.0539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,6,CALIFORNIA,CA,6037,Los Angeles,6037194402,0.0549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,6,CALIFORNIA,CA,6037,Los Angeles,6037108201,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,6,CALIFORNIA,CA,6037,Los Angeles,6037111204,0.0552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
910,6,CALIFORNIA,CA,6037,Los Angeles,6037273600,0.0554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004,6,CALIFORNIA,CA,6037,Los Angeles,6037311400,0.0555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,6,CALIFORNIA,CA,6037,Los Angeles,6037141600,0.0557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,6,CALIFORNIA,CA,6037,Los Angeles,6037262303,0.0579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,6,CALIFORNIA,CA,6037,Los Angeles,6037701601,0.058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,6,CALIFORNIA,CA,6037,Los Angeles,6037106643,0.0586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927,6,CALIFORNIA,CA,6037,Los Angeles,6037276400,0.0588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932,6,CALIFORNIA,CA,6037,Los Angeles,6037277000,0.0591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1145,6,CALIFORNIA,CA,6037,Los Angeles,6037920303,0.0639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1141,6,CALIFORNIA,CA,6037,Los Angeles,6037800102,0.0668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,6,CALIFORNIA,CA,6037,Los Angeles,6037215102,0.0673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
911,6,CALIFORNIA,CA,6037,Los Angeles,6037273700,0.0681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,6,CALIFORNIA,CA,6037,Los Angeles,6037139402,0.0691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,6,CALIFORNIA,CA,6037,Los Angeles,6037141500,0.0745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,6,CALIFORNIA,CA,6037,Los Angeles,6037264102,0.0748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,6,CALIFORNIA,CA,6037,Los Angeles,6037188201,0.0759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,6,CALIFORNIA,CA,6037,Los Angeles,6037103300,0.0767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,6,CALIFORNIA,CA,6037,Los Angeles,6037192300,0.0771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,6,CALIFORNIA,CA,6037,Los Angeles,6037194101,0.0782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,6,CALIFORNIA,CA,6037,Los Angeles,6037195201,0.0784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,6,CALIFORNIA,CA,6037,Los Angeles,6037113102,0.0786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1170,6,CALIFORNIA,CA,6111,Ventura,6111007511,0.081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014,6,CALIFORNIA,CA,6037,Los Angeles,6037463800,0.082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017,6,CALIFORNIA,CA,6037,Los Angeles,6037480702,0.0827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1108,6,CALIFORNIA,CA,6037,Los Angeles,6037700501,0.0831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,6,CALIFORNIA,CA,6037,Los Angeles,6037264302,0.0835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,CALIFORNIA,CA,6037,Los Angeles,6037101122,0.0839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,6,CALIFORNIA,CA,6037,Los Angeles,6037273100,0.084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163,6,CALIFORNIA,CA,6037,Los Angeles,6037980024,0.0844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1158,6,CALIFORNIA,CA,6037,Los Angeles,6037980019,0.0846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111,6,CALIFORNIA,CA,6037,Los Angeles,6037700700,0.0864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,6,CALIFORNIA,CA,6037,Los Angeles,6037194102,0.0875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,6,CALIFORNIA,CA,6037,Los Angeles,6037264301,0.0923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,6,CALIFORNIA,CA,6037,Los Angeles,6037108104,0.094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1131,6,CALIFORNIA,CA,6037,Los Angeles,6037702700,0.0947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,6,CALIFORNIA,CA,6037,Los Angeles,6037143604,0.0949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
968,6,CALIFORNIA,CA,6037,Los Angeles,6037295103,0.0957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,6,CALIFORNIA,CA,6037,Los Angeles,6037216300,0.0959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,6,CALIFORNIA,CA,6037,Los Angeles,6037143400,0.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,6,CALIFORNIA,CA,6037,Los Angeles,6037106603,0.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128,6,CALIFORNIA,CA,6037,Los Angeles,6037702501,0.0987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,6,CALIFORNIA,CA,6037,Los Angeles,6037108101,0.0993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,6,CALIFORNIA,CA,6037,Los Angeles,6037195500,0.0995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,6,CALIFORNIA,CA,6037,Los Angeles,6037141302,0.0999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,6,CALIFORNIA,CA,6037,Los Angeles,6037138000,0.1011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
912,6,CALIFORNIA,CA,6037,Los Angeles,6037273800,0.1017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,6,CALIFORNIA,CA,6037,Los Angeles,6037269906,0.1047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
915,6,CALIFORNIA,CA,6037,Los Angeles,6037274202,0.1066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1164,6,CALIFORNIA,CA,6037,Los Angeles,6037980026,0.1087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,6,CALIFORNIA,CA,6037,Los Angeles,6037189701,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169,6,CALIFORNIA,CA,6111,Ventura,6111007405,0.1126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,6,CALIFORNIA,CA,6037,Los Angeles,6037143800,0.1136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1116,6,CALIFORNIA,CA,6037,Los Angeles,6037701000,0.1153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,6,CALIFORNIA,CA,6037,Los Angeles,6037141303,0.1155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1107,6,CALIFORNIA,CA,6037,Los Angeles,6037700400,0.1175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119,6,CALIFORNIA,CA,6037,Los Angeles,6037701304,0.1179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885,6,CALIFORNIA,CA,6037,Los Angeles,6037270100,0.1182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,6,CALIFORNIA,CA,6037,Los Angeles,6037106645,0.1185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,6,CALIFORNIA,CA,6037,Los Angeles,6037189102,0.1191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,6,CALIFORNIA,CA,6037,Los Angeles,6037187300,0.1215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,6,CALIFORNIA,CA,6037,Los Angeles,6037262706,0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,6,CALIFORNIA,CA,6037,Los Angeles,6037106641,0.1226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,6,CALIFORNIA,CA,6037,Los Angeles,6037310100,0.1234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1125,6,CALIFORNIA,CA,6037,Los Angeles,6037702202,0.1249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,6,CALIFORNIA,CA,6037,Los Angeles,6037135203,0.1263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1114,6,CALIFORNIA,CA,6037,Los Angeles,6037700901,0.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
914,6,CALIFORNIA,CA,6037,Los Angeles,6037274100,0.1273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,6,CALIFORNIA,CA,6037,Los Angeles,6037137104,0.1291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,6,CALIFORNIA,CA,6037,Los Angeles,6037197410,0.1311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,6,CALIFORNIA,CA,6037,Los Angeles,6037137302,0.1321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
978,6,CALIFORNIA,CA,6037,Los Angeles,6037297000,0.1324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,6,CALIFORNIA,CA,6037,Los Angeles,6037113211,0.1339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,6,CALIFORNIA,CA,6037,Los Angeles,6037267402,0.1364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140,6,CALIFORNIA,CA,6037,Los Angeles,6037800101,0.1377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,6,CALIFORNIA,CA,6037,Los Angeles,6037195902,0.1385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1143,6,CALIFORNIA,CA,6037,Los Angeles,6037800204,0.1393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167,6,CALIFORNIA,CA,6037,Los Angeles,6037980031,0.1402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
863,6,CALIFORNIA,CA,6037,Los Angeles,6037267403,0.1409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,6,CALIFORNIA,CA,6037,Los Angeles,6037124500,0.1432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988,6,CALIFORNIA,CA,6037,Los Angeles,6037300301,0.1441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,6,CALIFORNIA,CA,6037,Los Angeles,6037143901,0.1448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,6,CALIFORNIA,CA,6037,Los Angeles,6037189300,0.1461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1094,6,CALIFORNIA,CA,6037,Los Angeles,6037620102,0.1493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,6,CALIFORNIA,CA,6037,Los Angeles,6037125402,0.1503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,6,CALIFORNIA,CA,6037,Los Angeles,6037269907,0.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003,6,CALIFORNIA,CA,6037,Los Angeles,6037311200,0.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,6,CALIFORNIA,CA,6037,Los Angeles,6037214502,0.1548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,6,CALIFORNIA,CA,6037,Los Angeles,6037265100,0.1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,6,CALIFORNIA,CA,6037,Los Angeles,6037189903,0.1552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1147,6,CALIFORNIA,CA,6037,Los Angeles,6037930101,0.1555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,6,CALIFORNIA,CA,6037,Los Angeles,6037206031,0.1566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,6,CALIFORNIA,CA,6037,Los Angeles,6037141202,0.1577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1093,6,CALIFORNIA,CA,6037,Los Angeles,6037620101,0.1615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,6,CALIFORNIA,CA,6037,Los Angeles,6037124600,0.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
893,6,CALIFORNIA,CA,6037,Los Angeles,6037271600,0.1649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,6,CALIFORNIA,CA,6037,Los Angeles,6037135202,0.1654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
924,6,CALIFORNIA,CA,6037,Los Angeles,6037275603,0.1657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
913,6,CALIFORNIA,CA,6037,Los Angeles,6037273902,0.1678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,6,CALIFORNIA,CA,6037,Los Angeles,6037267200,0.169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,6,CALIFORNIA,CA,6037,Los Angeles,6037265602,0.1694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
931,6,CALIFORNIA,CA,6037,Los Angeles,6037276604,0.1699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,6,CALIFORNIA,CA,6037,Los Angeles,6037189600,0.1718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
985,6,CALIFORNIA,CA,6037,Los Angeles,6037297500,0.1735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1106,6,CALIFORNIA,CA,6037,Los Angeles,6037700300,0.1739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
928,6,CALIFORNIA,CA,6037,Los Angeles,6037276500,0.1749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
933,6,CALIFORNIA,CA,6037,Los Angeles,6037277100,0.1757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,6,CALIFORNIA,CA,6037,Los Angeles,6037265601,0.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,6,CALIFORNIA,CA,6037,Los Angeles,6037214503,0.1763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,6,CALIFORNIA,CA,6037,Los Angeles,6037139701,0.1777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,6,CALIFORNIA,CA,6037,Los Angeles,6037267902,0.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,6,CALIFORNIA,CA,6037,Los Angeles,6037262200,0.1807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,6,CALIFORNIA,CA,6037,Los Angeles,6037141102,0.1814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,6,CALIFORNIA,CA,6037,Los Angeles,6037141101,0.1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,6,CALIFORNIA,CA,6037,Los Angeles,6037700600,0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,6,CALIFORNIA,CA,6037,Los Angeles,6037143200,0.1829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,6,CALIFORNIA,CA,6037,Los Angeles,6037271300,0.1834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,6,CALIFORNIA,CA,6037,Los Angeles,6037189202,0.1844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,6,CALIFORNIA,CA,6037,Los Angeles,6037128802,0.1849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,6,CALIFORNIA,CA,6037,Los Angeles,6037262501,0.1857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,6,CALIFORNIA,CA,6037,Los Angeles,6037269000,0.1869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1144,6,CALIFORNIA,CA,6037,Los Angeles,6037800506,0.1904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,6,CALIFORNIA,CA,6037,Los Angeles,6037262301,0.1911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,6,CALIFORNIA,CA,6037,Los Angeles,6037113232,0.1913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,6,CALIFORNIA,CA,6037,Los Angeles,6037265520,0.1932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,6,CALIFORNIA,CA,6037,Los Angeles,6037269800,0.1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
895,6,CALIFORNIA,CA,6037,Los Angeles,6037271702,0.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,6,CALIFORNIA,CA,6037,Los Angeles,6037125502,0.1948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,6,CALIFORNIA,CA,6037,Los Angeles,6037125401,0.196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,6,CALIFORNIA,CA,6037,Los Angeles,6037134302,0.196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
921,6,CALIFORNIA,CA,6037,Los Angeles,6037275400,0.1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
909,6,CALIFORNIA,CA,6037,Los Angeles,6037273502,0.1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1105,6,CALIFORNIA,CA,6037,Los Angeles,6037700200,0.198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1109,6,CALIFORNIA,CA,6037,Los Angeles,6037700502,0.1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,6,CALIFORNIA,CA,6037,Los Angeles,6037125501,0.1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,6,CALIFORNIA,CA,6037,Los Angeles,6037143300,0.204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005,6,CALIFORNIA,CA,6037,Los Angeles,6037311600,0.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,6,CALIFORNIA,CA,6037,Los Angeles,6037267901,0.2052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,6,CALIFORNIA,CA,6037,Los Angeles,6037310400,0.2057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,6,CALIFORNIA,CA,6037,Los Angeles,6037108202,0.2062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1115,6,CALIFORNIA,CA,6037,Los Angeles,6037700902,0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,6,CALIFORNIA,CA,6037,Los Angeles,6037139301,0.2093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
