OBJECTID,ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,RPL_THEMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,6,CALIFORNIA,CA,6037,Los Angeles,6037121101,0.6393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,6,CALIFORNIA,CA,6037,Los Angeles,6037124300,0.641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,6,CALIFORNIA,CA,6037,Los Angeles,6037120300,0.6414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,6,CALIFORNIA,CA,6037,Los Angeles,6037211420,0.6427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,6,CALIFORNIA,CA,6037,Los Angeles,6037127606,0.6429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,6,CALIFORNIA,CA,6037,Los Angeles,6037211704,0.6432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,6,CALIFORNIA,CA,6037,Los Angeles,6037211921,0.6433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,6,CALIFORNIA,CA,6037,Los Angeles,6037212501,0.6434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083,6,CALIFORNIA,CA,6037,Los Angeles,6037602200,0.6448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
935,6,CALIFORNIA,CA,6037,Los Angeles,6037277400,0.6467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,6,CALIFORNIA,CA,6037,Los Angeles,6037134201,0.6468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,6,CALIFORNIA,CA,6037,Los Angeles,6037106510,0.6474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
954,6,CALIFORNIA,CA,6037,Los Angeles,6037294200,0.6483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,6,CALIFORNIA,CA,6037,Los Angeles,6037224700,0.6484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,6,CALIFORNIA,CA,6037,Los Angeles,6037125320,0.6498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,6,CALIFORNIA,CA,6037,Los Angeles,6037212502,0.6507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,6,CALIFORNIA,CA,6037,Los Angeles,6037218500,0.6515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,6,CALIFORNIA,CA,6037,Los Angeles,6037131800,0.652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,6,CALIFORNIA,CA,6037,Los Angeles,6037124201,0.6525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,6,CALIFORNIA,CA,6037,Los Angeles,6037131020,0.653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,6,CALIFORNIA,CA,6037,Los Angeles,6037218400,0.6533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,6,CALIFORNIA,CA,6037,Los Angeles,6037212610,0.654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,6,CALIFORNIA,CA,6037,Los Angeles,6037237800,0.655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,6,CALIFORNIA,CA,6037,Los Angeles,6037123520,0.6551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,6,CALIFORNIA,CA,6037,Los Angeles,6037186302,0.6565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,6,CALIFORNIA,CA,6037,Los Angeles,6037132300,0.6567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,6,CALIFORNIA,CA,6037,Los Angeles,6037121102,0.6575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,6,CALIFORNIA,CA,6037,Los Angeles,6037183402,0.6582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,6,CALIFORNIA,CA,6037,Los Angeles,6037123103,0.6592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,6,CALIFORNIA,CA,6037,Los Angeles,6037122000,0.6596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,6,CALIFORNIA,CA,6037,Los Angeles,6037191810,0.6602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,6,CALIFORNIA,CA,6037,Los Angeles,6037133100,0.6614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,6,CALIFORNIA,CA,6037,Los Angeles,6037207502,0.6616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,6,CALIFORNIA,CA,6037,Los Angeles,6037134001,0.6621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,6,CALIFORNIA,CA,6037,Los Angeles,6037123901,0.6627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,6,CALIFORNIA,CA,6037,Los Angeles,6037207400,0.6641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,6,CALIFORNIA,CA,6037,Los Angeles,6037211120,0.6644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,6,CALIFORNIA,CA,6037,Los Angeles,6037197700,0.6656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049,6,CALIFORNIA,CA,6037,Los Angeles,6037540800,0.6666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1043,6,CALIFORNIA,CA,6037,Los Angeles,6037535607,0.6684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1057,6,CALIFORNIA,CA,6037,Los Angeles,6037543503,0.6699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,6,CALIFORNIA,CA,6037,Los Angeles,6037111400,0.6705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,6,CALIFORNIA,CA,6037,Los Angeles,6037113422,0.6713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,6,CALIFORNIA,CA,6037,Los Angeles,6037212410,0.6716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,6,CALIFORNIA,CA,6037,Los Angeles,6037115403,0.6729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,6,CALIFORNIA,CA,6037,Los Angeles,6037183702,0.6739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,6,CALIFORNIA,CA,6037,Los Angeles,6037134101,0.6745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,6,CALIFORNIA,CA,6037,Los Angeles,6037213320,0.6758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,6,CALIFORNIA,CA,6037,Los Angeles,6037119800,0.6762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,6,CALIFORNIA,CA,6037,Los Angeles,6037218600,0.6767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,6,CALIFORNIA,CA,6037,Los Angeles,6037128601,0.6775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,6,CALIFORNIA,CA,6037,Los Angeles,6037134720,0.6778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1046,6,CALIFORNIA,CA,6037,Los Angeles,6037540501,0.678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,6,CALIFORNIA,CA,6037,Los Angeles,6037127920,0.6785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101,6,CALIFORNIA,CA,6037,Los Angeles,6037670100,0.6792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,6,CALIFORNIA,CA,6037,Los Angeles,6037103200,0.6798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940,6,CALIFORNIA,CA,6037,Los Angeles,6037291130,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,6,CALIFORNIA,CA,6037,Los Angeles,6037127804,0.6803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,6,CALIFORNIA,CA,6037,Los Angeles,6037104500,0.6833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,6,CALIFORNIA,CA,6037,Los Angeles,6037134904,0.6841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,6,CALIFORNIA,CA,6037,Los Angeles,6037195600,0.6842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1157,6,CALIFORNIA,CA,6037,Los Angeles,6037980015,0.6856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,6,CALIFORNIA,CA,6037,Los Angeles,6037186201,0.6866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044,6,CALIFORNIA,CA,6037,Los Angeles,6037540300,0.6868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
917,6,CALIFORNIA,CA,6037,Los Angeles,6037275102,0.6882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,6,CALIFORNIA,CA,6037,Los Angeles,6037131400,0.6894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,6,CALIFORNIA,CA,6037,Los Angeles,6037201200,0.6899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,6,CALIFORNIA,CA,6037,Los Angeles,6037183401,0.6913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,6,CALIFORNIA,CA,6037,Los Angeles,6037190802,0.6916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,6,CALIFORNIA,CA,6037,Los Angeles,6037212102,0.6922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,6,CALIFORNIA,CA,6037,Los Angeles,6037101220,0.6927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,6,CALIFORNIA,CA,6037,Los Angeles,6037131702,0.6951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,6,CALIFORNIA,CA,6037,Los Angeles,6037211122,0.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,6,CALIFORNIA,CA,6037,Los Angeles,6037123601,0.6961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,6,CALIFORNIA,CA,6037,Los Angeles,6037124204,0.6966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,6,CALIFORNIA,CA,6037,Los Angeles,6037201601,0.6982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999,6,CALIFORNIA,CA,6037,Los Angeles,6037302506,0.7005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,6,CALIFORNIA,CA,6037,Los Angeles,6037119202,0.7007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
977,6,CALIFORNIA,CA,6037,Los Angeles,6037296902,0.7012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,6,CALIFORNIA,CA,6037,Los Angeles,6037222001,0.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,6,CALIFORNIA,CA,6037,Los Angeles,6037226002,0.7046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,6,CALIFORNIA,CA,6037,Los Angeles,6037127104,0.705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,6,CALIFORNIA,CA,6037,Los Angeles,6037124902,0.7054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,6,CALIFORNIA,CA,6037,Los Angeles,6037191301,0.7062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,6,CALIFORNIA,CA,6037,Los Angeles,6037234800,0.7064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,6,CALIFORNIA,CA,6037,Los Angeles,6037237300,0.707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,6,CALIFORNIA,CA,6037,Los Angeles,6037238000,0.7076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,6,CALIFORNIA,CA,6037,Los Angeles,6037211804,0.7077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025,6,CALIFORNIA,CA,6037,Los Angeles,6037530801,0.7081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,6,CALIFORNIA,CA,6037,Los Angeles,6037127300,0.7093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,6,CALIFORNIA,CA,6037,Los Angeles,6037119201,0.711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,6,CALIFORNIA,CA,6037,Los Angeles,6037192520,0.7118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
951,6,CALIFORNIA,CA,6037,Los Angeles,6037293307,0.7119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,6,CALIFORNIA,CA,6037,Los Angeles,6037134103,0.7124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,6,CALIFORNIA,CA,6037,Los Angeles,6037123206,0.7138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,6,CALIFORNIA,CA,6037,Los Angeles,6037104310,0.714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,6,CALIFORNIA,CA,6037,Los Angeles,6037123205,0.717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,6,CALIFORNIA,CA,6037,Los Angeles,6037234000,0.7173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,6,CALIFORNIA,CA,6037,Los Angeles,6037237900,0.7184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
948,6,CALIFORNIA,CA,6037,Los Angeles,6037293302,0.7222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,6,CALIFORNIA,CA,6037,Los Angeles,6037201700,0.7227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,6,CALIFORNIA,CA,6037,Los Angeles,6037238100,0.7228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087,6,CALIFORNIA,CA,6037,Los Angeles,6037603004,0.7237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,6,CALIFORNIA,CA,6037,Los Angeles,6037104403,0.724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,CALIFORNIA,CA,6037,Los Angeles,6037101110,0.7248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,6,CALIFORNIA,CA,6037,Los Angeles,6037134306,0.7253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,6,CALIFORNIA,CA,6037,Los Angeles,6037133000,0.7254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,6,CALIFORNIA,CA,6037,Los Angeles,6037127400,0.7256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,6,CALIFORNIA,CA,6037,Los Angeles,6037211910,0.7268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,6,CALIFORNIA,CA,6037,Los Angeles,6037131010,0.7282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,6,CALIFORNIA,CA,6037,Los Angeles,6037104401,0.7288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1026,6,CALIFORNIA,CA,6037,Los Angeles,6037530901,0.7292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,6,CALIFORNIA,CA,6037,Los Angeles,6037218701,0.7309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,6,CALIFORNIA,CA,6037,Los Angeles,6037131701,0.7317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,6,CALIFORNIA,CA,6037,Los Angeles,6037191110,0.7328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,6,CALIFORNIA,CA,6037,Los Angeles,6037132102,0.7348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,6,CALIFORNIA,CA,6037,Los Angeles,6037104201,0.7352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,6,CALIFORNIA,CA,6037,Los Angeles,6037201120,0.7357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
976,6,CALIFORNIA,CA,6037,Los Angeles,6037296901,0.7366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,6,CALIFORNIA,CA,6037,Los Angeles,6037181400,0.738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,6,CALIFORNIA,CA,6037,Los Angeles,6037191710,0.7386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,6,CALIFORNIA,CA,6037,Los Angeles,6037139302,0.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089,6,CALIFORNIA,CA,6037,Los Angeles,6037603102,0.7402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,6,CALIFORNIA,CA,6037,Los Angeles,6037104821,0.7403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,6,CALIFORNIA,CA,6037,Los Angeles,6037104610,0.7411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,6,CALIFORNIA,CA,6037,Los Angeles,6037238200,0.7415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,6,CALIFORNIA,CA,6037,Los Angeles,6037199202,0.7426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1079,6,CALIFORNIA,CA,6037,Los Angeles,6037601302,0.7427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,6,CALIFORNIA,CA,6037,Los Angeles,6037218800,0.7435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,6,CALIFORNIA,CA,6037,Los Angeles,6037231300,0.7441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
952,6,CALIFORNIA,CA,6037,Los Angeles,6037294110,0.7449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,6,CALIFORNIA,CA,6037,Los Angeles,6037122121,0.7456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
992,6,CALIFORNIA,CA,6037,Los Angeles,6037301601,0.746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,6,CALIFORNIA,CA,6037,Los Angeles,6037190201,0.7472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,6,CALIFORNIA,CA,6037,Los Angeles,6037122200,0.7476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,6,CALIFORNIA,CA,6037,Los Angeles,6037113421,0.7494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,6,CALIFORNIA,CA,6037,Los Angeles,6037127102,0.7509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056,6,CALIFORNIA,CA,6037,Los Angeles,6037543502,0.7513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,6,CALIFORNIA,CA,6037,Los Angeles,6037221900,0.7529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,6,CALIFORNIA,CA,6037,Los Angeles,6037183221,0.7534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029,6,CALIFORNIA,CA,6037,Los Angeles,6037531202,0.7538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,6,CALIFORNIA,CA,6037,Los Angeles,6037231400,0.7548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,6,CALIFORNIA,CA,6037,Los Angeles,6037109603,0.7566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,6,CALIFORNIA,CA,6037,Los Angeles,6037113233,0.757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,6,CALIFORNIA,CA,6037,Los Angeles,6037231500,0.7575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,6,CALIFORNIA,CA,6037,Los Angeles,6037237201,0.7599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,6,CALIFORNIA,CA,6037,Los Angeles,6037121801,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,6,CALIFORNIA,CA,6037,Los Angeles,6037203710,0.7604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,6,CALIFORNIA,CA,6037,Los Angeles,6037201602,0.7605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,6,CALIFORNIA,CA,6037,Los Angeles,6037192620,0.7624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,6,CALIFORNIA,CA,6037,Los Angeles,6037235202,0.7629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,6,CALIFORNIA,CA,6037,Los Angeles,6037121900,0.7639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010,6,CALIFORNIA,CA,6037,Los Angeles,6037320201,0.7658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,6,CALIFORNIA,CA,6037,Los Angeles,6037104704,0.7674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,6,CALIFORNIA,CA,6037,Los Angeles,6037127806,0.7686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
945,6,CALIFORNIA,CA,6037,Los Angeles,6037293201,0.7688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,6,CALIFORNIA,CA,6037,Los Angeles,6037207101,0.7691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1024,6,CALIFORNIA,CA,6037,Los Angeles,6037530700,0.7701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,6,CALIFORNIA,CA,6037,Los Angeles,6037183620,0.7716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,6,CALIFORNIA,CA,6037,Los Angeles,6037201110,0.7727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
953,6,CALIFORNIA,CA,6037,Los Angeles,6037294120,0.7731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,6,CALIFORNIA,CA,6037,Los Angeles,6037237710,0.7733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,6,CALIFORNIA,CA,6037,Los Angeles,6037119341,0.7734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,6,CALIFORNIA,CA,6037,Los Angeles,6037211201,0.7737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1134,6,CALIFORNIA,CA,6037,Los Angeles,6037702803,0.7749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,6,CALIFORNIA,CA,6037,Los Angeles,6037106405,0.7758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,6,CALIFORNIA,CA,6037,Los Angeles,6037219700,0.7771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,6,CALIFORNIA,CA,6037,Los Angeles,6037190520,0.7773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,6,CALIFORNIA,CA,6037,Los Angeles,6037123020,0.7775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,6,CALIFORNIA,CA,6037,Los Angeles,6037199110,0.7776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,6,CALIFORNIA,CA,6037,Los Angeles,6037211202,0.7782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,6,CALIFORNIA,CA,6037,Los Angeles,6037119400,0.7792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,6,CALIFORNIA,CA,6037,Los Angeles,6037123204,0.7798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,6,CALIFORNIA,CA,6037,Los Angeles,6037191204,0.7807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,6,CALIFORNIA,CA,6037,Los Angeles,6037132501,0.7818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1053,6,CALIFORNIA,CA,6037,Los Angeles,6037541002,0.7827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,6,CALIFORNIA,CA,6037,Los Angeles,6037119320,0.7834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,6,CALIFORNIA,CA,6037,Los Angeles,6037120400,0.7835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,6,CALIFORNIA,CA,6037,Los Angeles,6037208501,0.7837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
974,6,CALIFORNIA,CA,6037,Los Angeles,6037296500,0.7844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,6,CALIFORNIA,CA,6037,Los Angeles,6037119002,0.7846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,6,CALIFORNIA,CA,6037,Los Angeles,6037540902,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,6,CALIFORNIA,CA,6037,Los Angeles,6037235201,0.7881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,6,CALIFORNIA,CA,6037,Los Angeles,6037186403,0.7885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,6,CALIFORNIA,CA,6037,Los Angeles,6037213310,0.7892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1077,6,CALIFORNIA,CA,6037,Los Angeles,6037600912,0.7894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,6,CALIFORNIA,CA,6037,Los Angeles,6037123203,0.7904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,6,CALIFORNIA,CA,6037,Los Angeles,6037204110,0.7907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
939,6,CALIFORNIA,CA,6037,Los Angeles,6037291120,0.791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
997,6,CALIFORNIA,CA,6037,Los Angeles,6037302401,0.7915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1037,6,CALIFORNIA,CA,6037,Los Angeles,6037535001,0.7951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,6,CALIFORNIA,CA,6037,Los Angeles,6037211410,0.7955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,6,CALIFORNIA,CA,6037,Los Angeles,6037229420,0.7956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
