OBJECTID,ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,RPL_THEMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,6,CALIFORNIA,CA,6037,Los Angeles,6037190902,0.796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,6,CALIFORNIA,CA,6037,Los Angeles,6037234600,0.7981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,6,CALIFORNIA,CA,6037,Los Angeles,6037122120,0.7985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,6,CALIFORNIA,CA,6037,Los Angeles,6037183220,0.7991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,6,CALIFORNIA,CA,6037,Los Angeles,6037123104,0.7996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,6,CALIFORNIA,CA,6037,Los Angeles,6037219901,0.8002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,6,CALIFORNIA,CA,6037,Los Angeles,6037234501,0.8005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,6,CALIFORNIA,CA,6037,Los Angeles,6037237402,0.8009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,6,CALIFORNIA,CA,6037,Los Angeles,6037121802,0.8014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082,6,CALIFORNIA,CA,6037,Los Angeles,6037601600,0.8019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,6,CALIFORNIA,CA,6037,Los Angeles,6037208000,0.8033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,6,CALIFORNIA,CA,6037,Los Angeles,6037123420,0.8035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,6,CALIFORNIA,CA,6037,Los Angeles,6037115302,0.8037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,6,CALIFORNIA,CA,6037,Los Angeles,6037127604,0.8038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,6,CALIFORNIA,CA,6037,Los Angeles,6037127210,0.8039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
996,6,CALIFORNIA,CA,6037,Los Angeles,6037302104,0.8042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,6,CALIFORNIA,CA,6037,Los Angeles,6037218900,0.8043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,6,CALIFORNIA,CA,6037,Los Angeles,6037134710,0.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922,6,CALIFORNIA,CA,6037,Los Angeles,6037275500,0.8063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,6,CALIFORNIA,CA,6037,Los Angeles,6037222500,0.8064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,6,CALIFORNIA,CA,6037,Los Angeles,6037123304,0.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,6,CALIFORNIA,CA,6037,Los Angeles,6037109100,0.8074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,6,CALIFORNIA,CA,6037,Los Angeles,6037186404,0.8075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,6,CALIFORNIA,CA,6037,Los Angeles,6037122420,0.8097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,6,CALIFORNIA,CA,6037,Los Angeles,6037192700,0.8098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
938,6,CALIFORNIA,CA,6037,Los Angeles,6037291110,0.8102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,6,CALIFORNIA,CA,6037,Los Angeles,6037236100,0.8104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1123,6,CALIFORNIA,CA,6037,Los Angeles,6037701801,0.8109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1052,6,CALIFORNIA,CA,6037,Los Angeles,6037541001,0.8121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,6,CALIFORNIA,CA,6037,Los Angeles,6037229200,0.8128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,6,CALIFORNIA,CA,6037,Los Angeles,6037128102,0.8129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,6,CALIFORNIA,CA,6037,Los Angeles,6037211310,0.8138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,6,CALIFORNIA,CA,6037,Los Angeles,6037192610,0.8149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,6,CALIFORNIA,CA,6037,Los Angeles,6037185203,0.8151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,6,CALIFORNIA,CA,6037,Los Angeles,6037192510,0.8152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,6,CALIFORNIA,CA,6037,Los Angeles,6037183820,0.8158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091,6,CALIFORNIA,CA,6037,Los Angeles,6037609900,0.8164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,6,CALIFORNIA,CA,6037,Los Angeles,6037204700,0.8168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,6,CALIFORNIA,CA,6037,Los Angeles,6037106520,0.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,6,CALIFORNIA,CA,6037,Los Angeles,6037186301,0.8177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,6,CALIFORNIA,CA,6037,Los Angeles,6037127605,0.8181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,6,CALIFORNIA,CA,6037,Los Angeles,6037212701,0.8183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1028,6,CALIFORNIA,CA,6037,Los Angeles,6037531201,0.8186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,6,CALIFORNIA,CA,6037,Los Angeles,6037240401,0.8188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,6,CALIFORNIA,CA,6037,Los Angeles,6037232400,0.8191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,6,CALIFORNIA,CA,6037,Los Angeles,6037241110,0.8196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,6,CALIFORNIA,CA,6037,Los Angeles,6037117510,0.8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,6,CALIFORNIA,CA,6037,Los Angeles,6037208402,0.8242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,6,CALIFORNIA,CA,6037,Los Angeles,6037134002,0.8251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,6,CALIFORNIA,CA,6037,Los Angeles,6037195720,0.8254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,6,CALIFORNIA,CA,6037,Los Angeles,6037232300,0.8257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,6,CALIFORNIA,CA,6037,Los Angeles,6037241300,0.826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,6,CALIFORNIA,CA,6037,Los Angeles,6037221810,0.8266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,6,CALIFORNIA,CA,6037,Los Angeles,6037221710,0.8276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,6,CALIFORNIA,CA,6037,Los Angeles,6037228500,0.8284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1062,6,CALIFORNIA,CA,6037,Los Angeles,6037572301,0.8286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,6,CALIFORNIA,CA,6037,Los Angeles,6037208620,0.8291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,6,CALIFORNIA,CA,6037,Los Angeles,6037234700,0.8292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,6,CALIFORNIA,CA,6037,Los Angeles,6037123510,0.8296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,6,CALIFORNIA,CA,6037,Los Angeles,6037123410,0.8302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,6,CALIFORNIA,CA,6037,Los Angeles,6037212304,0.8307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,6,CALIFORNIA,CA,6037,Los Angeles,6037119342,0.831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,6,CALIFORNIA,CA,6037,Los Angeles,6037190901,0.8311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,6,CALIFORNIA,CA,6037,Los Angeles,6037242700,0.8316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,6,CALIFORNIA,CA,6037,Los Angeles,6037127805,0.8327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,6,CALIFORNIA,CA,6037,Los Angeles,6037221210,0.8331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,6,CALIFORNIA,CA,6037,Los Angeles,6037204410,0.8332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,6,CALIFORNIA,CA,6037,Los Angeles,6037218120,0.8336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,6,CALIFORNIA,CA,6037,Los Angeles,6037123303,0.8338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,6,CALIFORNIA,CA,6037,Los Angeles,6037228410,0.835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,6,CALIFORNIA,CA,6037,Los Angeles,6037241001,0.8353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,6,CALIFORNIA,CA,6037,Los Angeles,6037185310,0.8356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055,6,CALIFORNIA,CA,6037,Los Angeles,6037543501,0.8359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
962,6,CALIFORNIA,CA,6037,Los Angeles,6037294620,0.8361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,6,CALIFORNIA,CA,6037,Los Angeles,6037191610,0.8366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,6,CALIFORNIA,CA,6037,Los Angeles,6037219800,0.8371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,6,CALIFORNIA,CA,6037,Los Angeles,6037232800,0.8373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1070,6,CALIFORNIA,CA,6037,Los Angeles,6037600304,0.8374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,6,CALIFORNIA,CA,6037,Los Angeles,6037205110,0.8379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
942,6,CALIFORNIA,CA,6037,Los Angeles,6037291220,0.8381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,6,CALIFORNIA,CA,6037,Los Angeles,6037234502,0.8389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,6,CALIFORNIA,CA,6037,Los Angeles,6037124103,0.8394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,6,CALIFORNIA,CA,6037,Los Angeles,6037239601,0.8399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,6,CALIFORNIA,CA,6037,Los Angeles,6037204920,0.8405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,6,CALIFORNIA,CA,6037,Los Angeles,6037106114,0.8415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980,6,CALIFORNIA,CA,6037,Los Angeles,6037297120,0.8416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,6,CALIFORNIA,CA,6037,Los Angeles,6037228100,0.8449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,6,CALIFORNIA,CA,6037,Los Angeles,6037236204,0.845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,6,CALIFORNIA,CA,6037,Los Angeles,6037229410,0.8458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,6,CALIFORNIA,CA,6037,Los Angeles,6037199000,0.8462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,6,CALIFORNIA,CA,6037,Los Angeles,6037187102,0.847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
944,6,CALIFORNIA,CA,6037,Los Angeles,6037292000,0.8473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,6,CALIFORNIA,CA,6037,Los Angeles,6037222600,0.8478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,6,CALIFORNIA,CA,6037,Los Angeles,6037222100,0.8483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,6,CALIFORNIA,CA,6037,Los Angeles,6037206300,0.8494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,6,CALIFORNIA,CA,6037,Los Angeles,6037237102,0.8499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,6,CALIFORNIA,CA,6037,Los Angeles,6037203800,0.8503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,6,CALIFORNIA,CA,6037,Los Angeles,6037213401,0.8504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1071,6,CALIFORNIA,CA,6037,Los Angeles,6037600400,0.8506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,6,CALIFORNIA,CA,6037,Los Angeles,6037224410,0.8512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,6,CALIFORNIA,CA,6037,Los Angeles,6037221302,0.8514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,6,CALIFORNIA,CA,6037,Los Angeles,6037134305,0.8516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,6,CALIFORNIA,CA,6037,Los Angeles,6037120010,0.8526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,6,CALIFORNIA,CA,6037,Los Angeles,6037239802,0.8527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,6,CALIFORNIA,CA,6037,Los Angeles,6037201402,0.8529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,6,CALIFORNIA,CA,6037,Los Angeles,6037201401,0.8531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,6,CALIFORNIA,CA,6037,Los Angeles,6037203200,0.8532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
961,6,CALIFORNIA,CA,6037,Los Angeles,6037294610,0.8538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1048,6,CALIFORNIA,CA,6037,Los Angeles,6037540700,0.8542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,6,CALIFORNIA,CA,6037,Los Angeles,6037191201,0.8549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,6,CALIFORNIA,CA,6037,Los Angeles,6037236202,0.8552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,6,CALIFORNIA,CA,6037,Los Angeles,6037229100,0.8559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,6,CALIFORNIA,CA,6037,Los Angeles,6037241002,0.8563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,6,CALIFORNIA,CA,6037,Los Angeles,6037201501,0.8574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,6,CALIFORNIA,CA,6037,Los Angeles,6037212306,0.8577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,6,CALIFORNIA,CA,6037,Los Angeles,6037104822,0.8579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,6,CALIFORNIA,CA,6037,Los Angeles,6037191203,0.8581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,6,CALIFORNIA,CA,6037,Los Angeles,6037204810,0.8586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
959,6,CALIFORNIA,CA,6037,Los Angeles,6037294510,0.8591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,6,CALIFORNIA,CA,6037,Los Angeles,6037191720,0.8593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1036,6,CALIFORNIA,CA,6037,Los Angeles,6037532900,0.8596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,6,CALIFORNIA,CA,6037,Los Angeles,6037209102,0.8598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,6,CALIFORNIA,CA,6037,Los Angeles,6037191500,0.8621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,6,CALIFORNIA,CA,6037,Los Angeles,6037239701,0.8631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,6,CALIFORNIA,CA,6037,Los Angeles,6037221220,0.8632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,6,CALIFORNIA,CA,6037,Los Angeles,6037228310,0.8635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,6,CALIFORNIA,CA,6037,Los Angeles,6037208802,0.8636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,CALIFORNIA,CA,6037,Los Angeles,6037101210,0.8648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,6,CALIFORNIA,CA,6037,Los Angeles,6037134522,0.8651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1117,6,CALIFORNIA,CA,6037,Los Angeles,6037701100,0.8652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,6,CALIFORNIA,CA,6037,Los Angeles,6037236203,0.8653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,6,CALIFORNIA,CA,6037,Los Angeles,6037120104,0.8656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946,6,CALIFORNIA,CA,6037,Los Angeles,6037293202,0.8661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,6,CALIFORNIA,CA,6037,Los Angeles,6037219020,0.8684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
975,6,CALIFORNIA,CA,6037,Los Angeles,6037296600,0.8686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,6,CALIFORNIA,CA,6037,Los Angeles,6037199400,0.8696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,6,CALIFORNIA,CA,6037,Los Angeles,6037224020,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,6,CALIFORNIA,CA,6037,Los Angeles,6037239330,0.8701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,6,CALIFORNIA,CA,6037,Los Angeles,6037240402,0.8702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,6,CALIFORNIA,CA,6037,Los Angeles,6037238400,0.8704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,6,CALIFORNIA,CA,6037,Los Angeles,6037212303,0.8715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
960,6,CALIFORNIA,CA,6037,Los Angeles,6037294520,0.8716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,6,CALIFORNIA,CA,6037,Los Angeles,6037186401,0.8721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031,6,CALIFORNIA,CA,6037,Los Angeles,6037531302,0.8729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,6,CALIFORNIA,CA,6037,Los Angeles,6037106408,0.8732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,6,CALIFORNIA,CA,6037,Los Angeles,6037226001,0.874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,6,CALIFORNIA,CA,6037,Los Angeles,6037204120,0.8741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,6,CALIFORNIA,CA,6037,Los Angeles,6037239310,0.8744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,6,CALIFORNIA,CA,6037,Los Angeles,6037212900,0.8745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,6,CALIFORNIA,CA,6037,Los Angeles,6037106648,0.8746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,6,CALIFORNIA,CA,6037,Los Angeles,6037218110,0.8756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,6,CALIFORNIA,CA,6037,Los Angeles,6037104203,0.8761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1035,6,CALIFORNIA,CA,6037,Los Angeles,6037532800,0.8764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,6,CALIFORNIA,CA,6037,Los Angeles,6037203600,0.8765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,6,CALIFORNIA,CA,6037,Los Angeles,6037106604,0.8773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,6,CALIFORNIA,CA,6037,Los Angeles,6037113234,0.8786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,6,CALIFORNIA,CA,6037,Los Angeles,6037228420,0.8793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
966,6,CALIFORNIA,CA,6037,Los Angeles,6037294830,0.881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032,6,CALIFORNIA,CA,6037,Los Angeles,6037532302,0.8816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,6,CALIFORNIA,CA,6037,Los Angeles,6037227020,0.8821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,6,CALIFORNIA,CA,6037,Los Angeles,6037208301,0.8828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080,6,CALIFORNIA,CA,6037,Los Angeles,6037601401,0.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,6,CALIFORNIA,CA,6037,Los Angeles,6037535102,0.8833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,6,CALIFORNIA,CA,6037,Los Angeles,6037240700,0.8837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,6,CALIFORNIA,CA,6037,Los Angeles,6037237600,0.8844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
967,6,CALIFORNIA,CA,6037,Los Angeles,6037294900,0.8845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,6,CALIFORNIA,CA,6037,Los Angeles,6037205120,0.8852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,6,CALIFORNIA,CA,6037,Los Angeles,6037243000,0.8853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,6,CALIFORNIA,CA,6037,Los Angeles,6037212620,0.8855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,6,CALIFORNIA,CA,6037,Los Angeles,6037212305,0.8857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,6,CALIFORNIA,CA,6037,Los Angeles,6037123010,0.8863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,6,CALIFORNIA,CA,6037,Los Angeles,6037320300,0.8877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,6,CALIFORNIA,CA,6037,Los Angeles,6037127103,0.8882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,6,CALIFORNIA,CA,6037,Los Angeles,6037240600,0.8884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,6,CALIFORNIA,CA,6037,Los Angeles,6037208610,0.8889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,6,CALIFORNIA,CA,6037,Los Angeles,6037201503,0.8898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,6,CALIFORNIA,CA,6037,Los Angeles,6037239801,0.8899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,6,CALIFORNIA,CA,6037,Los Angeles,6037120108,0.8907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,6,CALIFORNIA,CA,6037,Los Angeles,6037127220,0.8932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1065,6,CALIFORNIA,CA,6037,Los Angeles,6037575500,0.8939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,6,CALIFORNIA,CA,6037,Los Angeles,6037127603,0.8942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,6,CALIFORNIA,CA,6037,Los Angeles,6037222200,0.8947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,6,CALIFORNIA,CA,6037,Los Angeles,6037239202,0.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,6,CALIFORNIA,CA,6037,Los Angeles,6037232600,0.8957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
998,6,CALIFORNIA,CA,6037,Los Angeles,6037302505,0.8968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,6,CALIFORNIA,CA,6037,Los Angeles,6037203900,0.8971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,6,CALIFORNIA,CA,6037,Los Angeles,6037211320,0.8976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,6,CALIFORNIA,CA,6037,Los Angeles,6037212420,0.8977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,6,CALIFORNIA,CA,6037,Los Angeles,6037203720,0.8978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,6,CALIFORNIA,CA,6037,Los Angeles,6037237720,0.8982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,6,CALIFORNIA,CA,6037,Los Angeles,6037226410,0.8984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,6,CALIFORNIA,CA,6037,Los Angeles,6037127910,0.8987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
