OBJECTID,ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,RPL_THEMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,6,CALIFORNIA,CA,6037,Los Angeles,6037237202,0.8991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,6,CALIFORNIA,CA,6037,Los Angeles,6037208801,0.8992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040,6,CALIFORNIA,CA,6037,Los Angeles,6037535200,0.8993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1154,6,CALIFORNIA,CA,6037,Los Angeles,6037980010,0.9002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064,6,CALIFORNIA,CA,6037,Los Angeles,6037572800,0.9007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,6,CALIFORNIA,CA,6037,Los Angeles,6037239501,0.9012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,6,CALIFORNIA,CA,6037,Los Angeles,6037190801,0.9017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,6,CALIFORNIA,CA,6037,Los Angeles,6037226700,0.9025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,6,CALIFORNIA,CA,6037,Los Angeles,6037213402,0.9028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,6,CALIFORNIA,CA,6037,Los Angeles,6037226420,0.903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,6,CALIFORNIA,CA,6037,Los Angeles,6037228720,0.9043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,6,CALIFORNIA,CA,6037,Los Angeles,6037231210,0.9047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,6,CALIFORNIA,CA,6037,Los Angeles,6037208720,0.9048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,6,CALIFORNIA,CA,6037,Los Angeles,6037222002,0.9052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,6,CALIFORNIA,CA,6037,Los Angeles,6037218210,0.9062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,6,CALIFORNIA,CA,6037,Los Angeles,6037121210,0.9063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,6,CALIFORNIA,CA,6037,Los Angeles,6037212202,0.9067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081,6,CALIFORNIA,CA,6037,Los Angeles,6037601502,0.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,6,CALIFORNIA,CA,6037,Los Angeles,6037104404,0.9076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,6,CALIFORNIA,CA,6037,Los Angeles,6037199700,0.9085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,6,CALIFORNIA,CA,6037,Los Angeles,6037218702,0.9086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,6,CALIFORNIA,CA,6037,Los Angeles,6037213202,0.9087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1034,6,CALIFORNIA,CA,6037,Los Angeles,6037532700,0.909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,6,CALIFORNIA,CA,6037,Los Angeles,6037183610,0.9091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,6,CALIFORNIA,CA,6037,Los Angeles,6037204820,0.9096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,6,CALIFORNIA,CA,6037,Los Angeles,6037183810,0.911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,6,CALIFORNIA,CA,6037,Los Angeles,6037232500,0.9115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,6,CALIFORNIA,CA,6037,Los Angeles,6037237101,0.9117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,6,CALIFORNIA,CA,6037,Los Angeles,6037228710,0.9119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,6,CALIFORNIA,CA,6037,Los Angeles,6037241400,0.9121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,6,CALIFORNIA,CA,6037,Los Angeles,6037117405,0.9122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965,6,CALIFORNIA,CA,6037,Los Angeles,6037294820,0.9126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,6,CALIFORNIA,CA,6037,Los Angeles,6037239602,0.9129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,6,CALIFORNIA,CA,6037,Los Angeles,6037224200,0.9139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,6,CALIFORNIA,CA,6037,Los Angeles,6037240500,0.9146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,6,CALIFORNIA,CA,6037,Los Angeles,6037109500,0.9156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1041,6,CALIFORNIA,CA,6037,Los Angeles,6037535400,0.9162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,6,CALIFORNIA,CA,6037,Los Angeles,6037240010,0.9164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,6,CALIFORNIA,CA,6037,Los Angeles,6037213100,0.9166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,6,CALIFORNIA,CA,6037,Los Angeles,6037120020,0.9183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,6,CALIFORNIA,CA,6037,Los Angeles,6037134520,0.9184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,6,CALIFORNIA,CA,6037,Los Angeles,6037132502,0.9189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,6,CALIFORNIA,CA,6037,Los Angeles,6037231600,0.9193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,6,CALIFORNIA,CA,6037,Los Angeles,6037122122,0.9194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,6,CALIFORNIA,CA,6037,Los Angeles,6037237401,0.9195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,6,CALIFORNIA,CA,6037,Los Angeles,6037221601,0.9199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,6,CALIFORNIA,CA,6037,Los Angeles,6037104108,0.9211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050,6,CALIFORNIA,CA,6037,Los Angeles,6037540901,0.9213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
969,6,CALIFORNIA,CA,6037,Los Angeles,6037296210,0.9214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066,6,CALIFORNIA,CA,6037,Los Angeles,6037600100,0.9219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,6,CALIFORNIA,CA,6037,Los Angeles,6037239320,0.9223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,6,CALIFORNIA,CA,6037,Los Angeles,6037221120,0.9225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,6,CALIFORNIA,CA,6037,Los Angeles,6037199201,0.9226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,6,CALIFORNIA,CA,6037,Los Angeles,6037134521,0.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
956,6,CALIFORNIA,CA,6037,Los Angeles,6037294302,0.9234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,6,CALIFORNIA,CA,6037,Los Angeles,6037117530,0.9235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,6,CALIFORNIA,CA,6037,Los Angeles,6037207102,0.9236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,6,CALIFORNIA,CA,6037,Los Angeles,6037199900,0.9239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,6,CALIFORNIA,CA,6037,Los Angeles,6037240300,0.9245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,6,CALIFORNIA,CA,6037,Los Angeles,6037127803,0.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,6,CALIFORNIA,CA,6037,Los Angeles,6037204910,0.9253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,6,CALIFORNIA,CA,6037,Los Angeles,6037191410,0.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,6,CALIFORNIA,CA,6037,Los Angeles,6037212204,0.9268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,6,CALIFORNIA,CA,6037,Los Angeles,6037238320,0.9272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,6,CALIFORNIA,CA,6037,Los Angeles,6037121222,0.9279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941,6,CALIFORNIA,CA,6037,Los Angeles,6037291210,0.9292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,6,CALIFORNIA,CA,6037,Los Angeles,6037240800,0.9295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027,6,CALIFORNIA,CA,6037,Los Angeles,6037531101,0.9298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,6,CALIFORNIA,CA,6037,Los Angeles,6037240900,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
979,6,CALIFORNIA,CA,6037,Los Angeles,6037297110,0.9305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,6,CALIFORNIA,CA,6037,Los Angeles,6037239201,0.9312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,6,CALIFORNIA,CA,6037,Los Angeles,6037232200,0.9317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,6,CALIFORNIA,CA,6037,Los Angeles,6037239502,0.9324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038,6,CALIFORNIA,CA,6037,Los Angeles,6037535101,0.9337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,6,CALIFORNIA,CA,6037,Los Angeles,6037117201,0.9339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,6,CALIFORNIA,CA,6037,Los Angeles,6037183520,0.9342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,6,CALIFORNIA,CA,6037,Los Angeles,6037120105,0.9366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,6,CALIFORNIA,CA,6037,Los Angeles,6037228800,0.9368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,6,CALIFORNIA,CA,6037,Los Angeles,6037204200,0.9369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,6,CALIFORNIA,CA,6037,Los Angeles,6037209300,0.9382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,6,CALIFORNIA,CA,6037,Los Angeles,6037221402,0.9384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,6,CALIFORNIA,CA,6037,Los Angeles,6037219300,0.9393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
957,6,CALIFORNIA,CA,6037,Los Angeles,6037294410,0.9398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,6,CALIFORNIA,CA,6037,Los Angeles,6037104204,0.9402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,6,CALIFORNIA,CA,6037,Los Angeles,6037239702,0.9407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086,6,CALIFORNIA,CA,6037,Los Angeles,6037602900,0.9414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,6,CALIFORNIA,CA,6037,Los Angeles,6037191120,0.9416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
963,6,CALIFORNIA,CA,6037,Los Angeles,6037294701,0.9417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,6,CALIFORNIA,CA,6037,Los Angeles,6037203100,0.9421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,6,CALIFORNIA,CA,6037,Los Angeles,6037208502,0.9425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,6,CALIFORNIA,CA,6037,Los Angeles,6037242000,0.9435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,6,CALIFORNIA,CA,6037,Los Angeles,6037104105,0.9443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,6,CALIFORNIA,CA,6037,Los Angeles,6037122410,0.9446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,6,CALIFORNIA,CA,6037,Los Angeles,6037203500,0.9448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
964,6,CALIFORNIA,CA,6037,Los Angeles,6037294810,0.9453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,6,CALIFORNIA,CA,6037,Los Angeles,6037240200,0.946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,6,CALIFORNIA,CA,6037,Los Angeles,6037213201,0.9463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
799,6,CALIFORNIA,CA,6037,Los Angeles,6037240020,0.9465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,6,CALIFORNIA,CA,6037,Los Angeles,6037212203,0.9475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,6,CALIFORNIA,CA,6037,Los Angeles,6037241201,0.9478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,6,CALIFORNIA,CA,6037,Los Angeles,6037224010,0.948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,6,CALIFORNIA,CA,6037,Los Angeles,6037208401,0.9482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,6,CALIFORNIA,CA,6037,Los Angeles,6037206200,0.9486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,6,CALIFORNIA,CA,6037,Los Angeles,6037231800,0.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,6,CALIFORNIA,CA,6037,Los Angeles,6037117408,0.9492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,6,CALIFORNIA,CA,6037,Los Angeles,6037199800,0.9493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,6,CALIFORNIA,CA,6037,Los Angeles,6037201301,0.9507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,6,CALIFORNIA,CA,6037,Los Angeles,6037228220,0.9509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,6,CALIFORNIA,CA,6037,Los Angeles,6037231720,0.9517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,6,CALIFORNIA,CA,6037,Los Angeles,6037221602,0.9519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,6,CALIFORNIA,CA,6037,Los Angeles,6037128303,0.9527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,6,CALIFORNIA,CA,6037,Los Angeles,6037227010,0.9534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,6,CALIFORNIA,CA,6037,Los Angeles,6037106407,0.9536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,6,CALIFORNIA,CA,6037,Los Angeles,6037128302,0.9537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,6,CALIFORNIA,CA,6037,Los Angeles,6037117407,0.9539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,6,CALIFORNIA,CA,6037,Los Angeles,6037120107,0.9541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,6,CALIFORNIA,CA,6037,Los Angeles,6037228900,0.9542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,6,CALIFORNIA,CA,6037,Los Angeles,6037241120,0.955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084,6,CALIFORNIA,CA,6037,Los Angeles,6037602801,0.9552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
958,6,CALIFORNIA,CA,6037,Los Angeles,6037294421,0.9564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,6,CALIFORNIA,CA,6037,Los Angeles,6037208902,0.9567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,6,CALIFORNIA,CA,6037,Los Angeles,6037232120,0.9574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,6,CALIFORNIA,CA,6037,Los Angeles,6037242300,0.9577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,6,CALIFORNIA,CA,6037,Los Angeles,6037185320,0.9582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1067,6,CALIFORNIA,CA,6037,Los Angeles,6037600201,0.9585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,6,CALIFORNIA,CA,6037,Los Angeles,6037204600,0.9599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,6,CALIFORNIA,CA,6037,Los Angeles,6037234902,0.9609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,6,CALIFORNIA,CA,6037,Los Angeles,6037104703,0.9614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,6,CALIFORNIA,CA,6037,Los Angeles,6037221304,0.9616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,6,CALIFORNIA,CA,6037,Los Angeles,6037221401,0.9619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042,6,CALIFORNIA,CA,6037,Los Angeles,6037535606,0.9633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,6,CALIFORNIA,CA,6037,Los Angeles,6037120030,0.9636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,6,CALIFORNIA,CA,6037,Los Angeles,6037242100,0.9646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,6,CALIFORNIA,CA,6037,Los Angeles,6037221303,0.965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,6,CALIFORNIA,CA,6037,Los Angeles,6037209520,0.9654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1045,6,CALIFORNIA,CA,6037,Los Angeles,6037540400,0.9655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,6,CALIFORNIA,CA,6037,Los Angeles,6037207103,0.966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,6,CALIFORNIA,CA,6037,Los Angeles,6037128210,0.9664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,6,CALIFORNIA,CA,6037,Los Angeles,6037238310,0.9668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,6,CALIFORNIA,CA,6037,Los Angeles,6037231900,0.9674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,6,CALIFORNIA,CA,6037,Los Angeles,6037232110,0.9679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,6,CALIFORNIA,CA,6037,Los Angeles,6037242600,0.9684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,6,CALIFORNIA,CA,6037,Los Angeles,6037209402,0.9689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,6,CALIFORNIA,CA,6037,Los Angeles,6037234901,0.9693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,6,CALIFORNIA,CA,6037,Los Angeles,6037119340,0.9695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,6,CALIFORNIA,CA,6037,Los Angeles,6037119310,0.9698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
970,6,CALIFORNIA,CA,6037,Los Angeles,6037296220,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,6,CALIFORNIA,CA,6037,Los Angeles,6037127520,0.971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,6,CALIFORNIA,CA,6037,Los Angeles,6037195710,0.9722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,6,CALIFORNIA,CA,6037,Los Angeles,6037224310,0.9725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,6,CALIFORNIA,CA,6037,Los Angeles,6037120103,0.9727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,6,CALIFORNIA,CA,6037,Los Angeles,6037228320,0.9728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,6,CALIFORNIA,CA,6037,Los Angeles,6037104320,0.9734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,6,CALIFORNIA,CA,6037,Los Angeles,6037209510,0.9735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,6,CALIFORNIA,CA,6037,Los Angeles,6037237500,0.9738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,6,CALIFORNIA,CA,6037,Los Angeles,6037228600,0.9752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,6,CALIFORNIA,CA,6037,Los Angeles,6037206010,0.9756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1068,6,CALIFORNIA,CA,6037,Los Angeles,6037600202,0.9758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,6,CALIFORNIA,CA,6037,Los Angeles,6037231220,0.9759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,6,CALIFORNIA,CA,6037,Los Angeles,6037232700,0.9764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,6,CALIFORNIA,CA,6037,Los Angeles,6037206032,0.9766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,6,CALIFORNIA,CA,6037,Los Angeles,6037208903,0.9769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,6,CALIFORNIA,CA,6037,Los Angeles,6037210010,0.9793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,6,CALIFORNIA,CA,6037,Los Angeles,6037229300,0.9798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,6,CALIFORNIA,CA,6037,Los Angeles,6037208302,0.9806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1047,6,CALIFORNIA,CA,6037,Los Angeles,6037540600,0.9818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,6,CALIFORNIA,CA,6037,Los Angeles,6037206050,0.9824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,6,CALIFORNIA,CA,6037,Los Angeles,6037191620,0.9833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,6,CALIFORNIA,CA,6037,Los Angeles,6037104701,0.984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,6,CALIFORNIA,CA,6037,Los Angeles,6037209103,0.9843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,6,CALIFORNIA,CA,6037,Los Angeles,6037120106,0.9861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,6,CALIFORNIA,CA,6037,Los Angeles,6037241202,0.9862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,6,CALIFORNIA,CA,6037,Los Angeles,6037224420,0.9863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,6,CALIFORNIA,CA,6037,Los Angeles,6037204420,0.9866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,6,CALIFORNIA,CA,6037,Los Angeles,6037243100,0.9871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,6,CALIFORNIA,CA,6037,Los Angeles,6037199120,0.9882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,6,CALIFORNIA,CA,6037,Los Angeles,6037242200,0.9883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,6,CALIFORNIA,CA,6037,Los Angeles,6037224320,0.9886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,6,CALIFORNIA,CA,6037,Los Angeles,6037208904,0.9895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,6,CALIFORNIA,CA,6037,Los Angeles,6037209104,0.9898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,6,CALIFORNIA,CA,6037,Los Angeles,6037228210,0.9908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,6,CALIFORNIA,CA,6037,Los Angeles,6037204300,0.991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,6,CALIFORNIA,CA,6037,Los Angeles,6037117520,0.9912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,6,CALIFORNIA,CA,6037,Los Angeles,6037209810,0.9937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,6,CALIFORNIA,CA,6037,Los Angeles,6037209401,0.9954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,6,CALIFORNIA,CA,6037,Los Angeles,6037231710,0.9957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,6,CALIFORNIA,CA,6037,Los Angeles,6037221500,0.9959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1030,6,CALIFORNIA,CA,6037,Los Angeles,6037531301,0.996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,6,CALIFORNIA,CA,6037,Los Angeles,6037224600,0.9961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,6,CALIFORNIA,CA,6037,Los Angeles,6037231100,0.9962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,6,CALIFORNIA,CA,6037,Los Angeles,6037209820,0.9984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,6,CALIFORNIA,CA,6037,Los Angeles,6037209403,0.9987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,6,CALIFORNIA,CA,6037,Los Angeles,6037221110,0.9996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,6,CALIFORNIA,CA,6037,Los Angeles,6037203300,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
